video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description
YFOL3xFrX2r,24.04.11,Why This Science & Technology Video Went Viral,Channel_1248,11,2024-10-31T13:00:00.000Z,trending|vlog|review,6241,472,24,8,https://i.ytimg.com/vi/2WCc5JqX2AA/default.jpg,False,False,False,Auto-generated sample description for Science & Technology video.
dbxC8h0czjK,24.11.03,Official News & Politics Highlights,Channel_3755,6,2024-03-10T19:00:00.000Z,vlog|live|review,20909,1289,44,417,https://i.ytimg.com/vi/XouDBzlGRJ4/default.jpg,False,False,False,Auto-generated sample description for News & Politics video.
R4tScW6jCsr,24.22.06,Reacting to People & Blogs Trends,Channel_1804,10,2024-06-20T19:00:00.000Z,2024|vlog|music,18440,1296,162,180,https://i.ytimg.com/vi/cEnENYNLDbk/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
yr2UfbpwjNC,24.25.09,Reacting to News & Politics Trends,Channel_3175,6,2024-09-23T04:00:00.000Z,official|review|trending,124384,3299,589,958,https://i.ytimg.com/vi/hFghX7izK0f/default.jpg,False,False,False,Auto-generated sample description for News & Politics video.
_N8r0-xBMe3,24.26.06,Behind the Scenes: Entertainment,Channel_4477,15,2024-06-24T11:00:00.000Z,vlog|2024|review,181743,8769,1637,914,https://i.ytimg.com/vi/t9Rz1X-h4AM/default.jpg,False,False,False,Auto-generated sample description for Entertainment video.
AnYrz_VFMrd,24.08.09,Why This Entertainment Video Went Viral,Channel_3366,15,2024-09-08T19:00:00.000Z,2024|trending|music,6830,139,37,21,https://i.ytimg.com/vi/6CTvY5OXTwa/default.jpg,False,False,False,Auto-generated sample description for Entertainment video.
bcI3cQnacmR,24.13.06,Official Entertainment Highlights,Channel_381,15,2024-06-11T18:00:00.000Z,trending|review|2024,282900,12586,2077,553,https://i.ytimg.com/vi/vYI1s5n16Sq/default.jpg,False,False,False,Auto-generated sample description for Entertainment video.
QHkV_uE_HxG,24.08.07,Music Compilation 2024,Channel_2319,23,2024-07-07T14:00:00.000Z,live|vlog|official,113339,1747,154,1224,https://i.ytimg.com/vi/mO-N2PlL2VW/default.jpg,False,False,False,Auto-generated sample description for Music video.
H9Mn_q3CTrr,24.16.09,Behind the Scenes: People & Blogs,Channel_86,12,2024-09-13T01:00:00.000Z,vlog|review|trending,1503,93,4,22,https://i.ytimg.com/vi/uBmNyetStfb/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
dLu1f9wOEHW,25.01.01,Music Compilation 2024,Channel_4,23,2024-12-31T13:00:00.000Z,trending|review|2024,56209,3775,32,619,https://i.ytimg.com/vi/Qe3jXiFptp6/default.jpg,False,False,False,Auto-generated sample description for Music video.
l3xY2Z8IruE,24.31.12,Top 10 Music Moments This Week,Channel_4343,23,2024-12-28T07:00:00.000Z,review|official|vlog,267326,15490,2092,4890,https://i.ytimg.com/vi/NZil6OMV6ik/default.jpg,False,True,False,Auto-generated sample description for Music video.
jUyXpGQjBjD,24.03.03,Top 10 Music Moments This Week,Channel_776,23,2024-03-01T11:00:00.000Z,review|vlog|trending,548556,9112,646,10191,https://i.ytimg.com/vi/oW8fMnUYnbh/default.jpg,False,False,False,Auto-generated sample description for Music video.
Tj1Lh2KegRK,24.13.07,Why This Gaming Video Went Viral,Channel_2844,8,2024-07-10T18:00:00.000Z,music|vlog|live,8294,395,4,65,https://i.ytimg.com/vi/v9rHujo23K8/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
P_MUnCA_TzC,25.20.01,Why This Science & Technology Video Went Viral,Channel_3008,11,2025-01-20T04:00:00.000Z,review|trending|live,39647,1440,72,329,https://i.ytimg.com/vi/Al-oYGX4S3r/default.jpg,False,False,False,Auto-generated sample description for Science & Technology video.
e8rQ84TjylP,24.22.06,Reacting to People & Blogs Trends,Channel_2282,18,2024-06-20T11:00:00.000Z,2024|live|review,4091,312,7,63,https://i.ytimg.com/vi/_2tnB3b3sKJ/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
TP-X_OinKFz,24.11.09,Reacting to Howto & Style Trends,Channel_1823,7,2024-09-08T15:00:00.000Z,2024|live|trending,16718,383,131,10,https://i.ytimg.com/vi/3diNI_oU6_j/default.jpg,False,False,False,Auto-generated sample description for Howto & Style video.
YkHe66NkKns,25.03.02,Comedy Compilation 2024,Channel_2065,4,2025-02-01T10:00:00.000Z,review|music|official,44811,2812,334,244,https://i.ytimg.com/vi/FUrCwr7Z-yh/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
Cq3lZj7GCJS,24.09.04,Reacting to Comedy Trends,Channel_1335,4,2024-04-05T21:00:00.000Z,live|2024|trending,15453,580,94,113,https://i.ytimg.com/vi/mbTOH-gh1-E/default.jpg,False,True,False,Auto-generated sample description for Comedy video.
dS0FDYHg50s,25.04.01,Behind the Scenes: People & Blogs,Channel_1319,18,2025-01-01T14:00:00.000Z,2024|music|live,1159,89,5,9,https://i.ytimg.com/vi/w0FpcZ6wVMf/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
j1tbJBulr7-,24.01.04,Top 10 Music Moments This Week,Channel_927,23,2024-04-01T11:00:00.000Z,review|2024|vlog,36653,1410,47,709,https://i.ytimg.com/vi/Lv9Hy98uIr7/default.jpg,False,False,False,Auto-generated sample description for Music video.
hQbVBn2M4gV,24.22.02,Behind the Scenes: People & Blogs,Channel_2159,12,2024-02-21T00:00:00.000Z,trending|review|2024,6721,251,52,72,https://i.ytimg.com/vi/RyIe9BxLSWE/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
exspIhBzG96,24.10.04,Why This Music Video Went Viral,Channel_2031,23,2024-04-06T20:00:00.000Z,live|2024|vlog,23499,1597,87,257,https://i.ytimg.com/vi/DTKRJe0-mAs/default.jpg,False,False,False,Auto-generated sample description for Music video.
0_YJ5OFFTWW,24.05.04,Top 10 Music Moments This Week,Channel_4248,23,2024-04-01T15:00:00.000Z,trending|vlog|live,50419,817,234,999,https://i.ytimg.com/vi/vx5bZ8_6-Ee/default.jpg,False,False,False,Auto-generated sample description for Music video.
h54erB3lgH2,24.08.06,Top 10 Comedy Moments This Week,Channel_3172,4,2024-06-06T20:00:00.000Z,vlog|live|review,24157,1271,128,449,https://i.ytimg.com/vi/clSMWjqjGlw/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
nHpGt1OnpQh,24.24.01,Top 10 Entertainment Moments This Week,Channel_52,15,2024-01-21T18:00:00.000Z,live|vlog|review,36370,2695,208,237,https://i.ytimg.com/vi/lPvmb0itNth/default.jpg,False,False,False,Auto-generated sample description for Entertainment video.
8Cbg0O8s9yg,24.01.09,Official Comedy Highlights,Channel_3410,4,2024-08-28T22:00:00.000Z,vlog|official|trending,13909,993,128,247,https://i.ytimg.com/vi/NU1yxGSKaUC/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
bUum58x3qtx,24.01.11,Top 10 Music Moments This Week,Channel_2320,23,2024-10-31T14:00:00.000Z,vlog|2024|review,306386,24105,1750,5649,https://i.ytimg.com/vi/nMI1j4yr5MF/default.jpg,False,False,False,Auto-generated sample description for Music video.
5GabmM72XUy,24.04.01,Why This Comedy Video Went Viral,Channel_4685,22,2024-01-01T04:00:00.000Z,2024|music|review,9641,283,67,167,https://i.ytimg.com/vi/lsJgG8WTtdS/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
yjLE6nhKOxW,24.26.08,Official Comedy Highlights,Channel_4848,19,2024-08-25T19:00:00.000Z,2024|vlog|music,32994,657,42,426,https://i.ytimg.com/vi/d6Oh66Rsuj6/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
izbiZz3Iq2E,24.16.12,Top 10 Comedy Moments This Week,Channel_3581,19,2024-12-12T17:00:00.000Z,music|trending|vlog,17434,1149,172,131,https://i.ytimg.com/vi/mEOR3U6u7s_/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
oM7WxEeuY-h,24.11.12,Behind the Scenes: Sports,Channel_2371,13,2024-12-11T10:00:00.000Z,2024|music|trending,25422,434,41,391,https://i.ytimg.com/vi/279l0JjpH1g/default.jpg,False,False,False,Auto-generated sample description for Sports video.
C2zssdv5ajB,24.21.09,Why This Music Video Went Viral,Channel_3980,23,2024-09-17T12:00:00.000Z,live|vlog|music,22622,1174,208,187,https://i.ytimg.com/vi/3-F2X9Si3VA/default.jpg,False,False,False,Auto-generated sample description for Music video.
w9MkMDE4OaR,25.07.01,Top 10 Music Moments This Week,Channel_114,23,2025-01-07T13:00:00.000Z,trending|vlog|live,7756,185,53,132,https://i.ytimg.com/vi/BWenL2-oSjk/default.jpg,False,False,False,Auto-generated sample description for Music video.
-gEuvLiEWeN,24.03.04,Top 10 Comedy Moments This Week,Channel_3680,22,2024-04-01T20:00:00.000Z,official|review|vlog,93067,5268,287,1812,https://i.ytimg.com/vi/5Y3FMckq_QJ/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
5xv7gktGW7T,24.08.08,Behind the Scenes: Entertainment,Channel_2578,15,2024-08-04T02:00:00.000Z,2024|trending|review,41883,2011,270,730,https://i.ytimg.com/vi/AF8pjzOp7d6/default.jpg,False,False,False,Auto-generated sample description for Entertainment video.
gA4YiBPuKtn,24.11.02,Comedy Compilation 2024,Channel_4754,4,2024-02-08T12:00:00.000Z,official|review|live,53601,1554,484,153,https://i.ytimg.com/vi/HORMu7rJI4S/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
relKsvz9xUW,24.08.01,Behind the Scenes: Comedy,Channel_3363,4,2024-01-08T02:00:00.000Z,vlog|official|music,9428,707,28,186,https://i.ytimg.com/vi/W1dpkZSRZTm/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
nhg1ZdT299x,24.28.10,Reacting to Howto & Style Trends,Channel_860,7,2024-10-24T00:00:00.000Z,live|2024|music,33013,1342,287,544,https://i.ytimg.com/vi/fIBed2FD_rF/default.jpg,False,False,False,Auto-generated sample description for Howto & Style video.
_5vimXzao3Q,24.26.07,Official Gaming Highlights,Channel_3433,17,2024-07-25T21:00:00.000Z,trending|music|vlog,7695,471,56,30,https://i.ytimg.com/vi/I9xnPzQ8ecA/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
bgSPUbn5bhP,24.02.07,Top 10 Music Moments This Week,Channel_4829,23,2024-06-30T18:00:00.000Z,trending|official|live,232105,17886,911,1870,https://i.ytimg.com/vi/CqTSHzzGvAw/default.jpg,False,False,False,Auto-generated sample description for Music video.
sQzFcBZjErr,24.31.08,Music Compilation 2024,Channel_3462,23,2024-08-28T22:00:00.000Z,vlog|trending|music,8845,226,87,158,https://i.ytimg.com/vi/G9HM_Dbnpd4/default.jpg,False,False,False,Auto-generated sample description for Music video.
1W9NRAzLyFS,24.19.06,Reacting to Gaming Trends,Channel_3769,8,2024-06-16T08:00:00.000Z,trending|official|live,26288,560,69,466,https://i.ytimg.com/vi/6fijfzzZkAY/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
CFVmoYE9KT5,24.22.02,Reacting to People & Blogs Trends,Channel_1925,12,2024-02-20T05:00:00.000Z,2024|live|official,10109,344,43,85,https://i.ytimg.com/vi/EbFIq3av4Ex/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
r7dqxMbc-Qk,24.04.03,Official Comedy Highlights,Channel_31,4,2024-03-03T08:00:00.000Z,review|live|trending,7667,301,31,101,https://i.ytimg.com/vi/EHb0T17TWJT/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
iAeCusLMwvn,24.03.12,Top 10 Education Moments This Week,Channel_4464,24,2024-11-29T16:00:00.000Z,official|vlog|live,13495,241,64,163,https://i.ytimg.com/vi/BqlFDehgLvQ/default.jpg,False,False,False,Auto-generated sample description for Education video.
R-xdvd5Ttgc,24.22.04,Reacting to Comedy Trends,Channel_1411,22,2024-04-21T03:00:00.000Z,official|review|2024,36548,1258,98,58,https://i.ytimg.com/vi/Bk3a3uCoIE9/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
T1q-0Ebe-WD,24.29.03,Reacting to Entertainment Trends,Channel_1528,15,2024-03-27T11:00:00.000Z,official|live|2024,6049,353,21,63,https://i.ytimg.com/vi/F4X-HlDmJsb/default.jpg,False,False,False,Auto-generated sample description for Entertainment video.
NFiMdnE8NuV,24.12.08,Top 10 Gaming Moments This Week,Channel_1656,17,2024-08-12T00:00:00.000Z,vlog|2024|music,27455,773,269,301,https://i.ytimg.com/vi/GxKbU0CbxQt/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
IUlVTZH9eyr,25.01.02,Official Gaming Highlights,Channel_4242,17,2025-01-31T11:00:00.000Z,2024|music|live,46630,3619,100,299,https://i.ytimg.com/vi/UfJvDUHbri0/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
XAXssIK3x2Q,24.16.11,Why This People & Blogs Video Went Viral,Channel_3372,12,2024-11-12T06:00:00.000Z,music|official|2024,9184,410,88,19,https://i.ytimg.com/vi/5qDRSk9q7JL/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
HJWm5COCZh1,24.27.02,Reacting to Gaming Trends,Channel_4100,8,2024-02-26T01:00:00.000Z,official|review|2024,3061,212,26,44,https://i.ytimg.com/vi/a2-NaiuXdt6/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
nd2LgsysTYc,25.26.01,Official Sports Highlights,Channel_4444,13,2025-01-23T09:00:00.000Z,trending|music|official,225645,7036,1703,3291,https://i.ytimg.com/vi/MNXQHjixJws/default.jpg,False,False,False,Auto-generated sample description for Sports video.
xp8uOsj034s,24.10.01,Top 10 Science & Technology Moments This Week,Channel_4756,11,2024-01-07T22:00:00.000Z,2024|review|official,45535,3606,357,274,https://i.ytimg.com/vi/360VLYC58SQ/default.jpg,False,False,False,Auto-generated sample description for Science & Technology video.
9qKo4c3zB96,25.07.01,Why This Gaming Video Went Viral,Channel_3644,17,2025-01-06T21:00:00.000Z,live|vlog|2024,4147,271,31,62,https://i.ytimg.com/vi/4BvXoD1iRCZ/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
wtd9NP0xJlF,24.06.12,Top 10 Sports Moments This Week,Channel_2292,13,2024-12-05T09:00:00.000Z,official|trending|music,20186,256,95,338,https://i.ytimg.com/vi/qEjKkIvkSsR/default.jpg,False,False,False,Auto-generated sample description for Sports video.
pGCNBsShhWq,24.26.05,Official Comedy Highlights,Channel_2857,22,2024-05-24T12:00:00.000Z,music|review|live,13285,907,86,42,https://i.ytimg.com/vi/GjUMryKKtFT/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
59jJ9YLsDYn,24.07.06,Gaming Compilation 2024,Channel_382,17,2024-06-05T06:00:00.000Z,live|review|official,33507,2521,48,163,https://i.ytimg.com/vi/wxDKi66tkn6/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
dmu8p9veKcu,24.26.11,Film & Animation Compilation 2024,Channel_284,16,2024-11-25T07:00:00.000Z,vlog|trending|official,5372,78,45,13,https://i.ytimg.com/vi/zlSvol-p81x/default.jpg,False,False,False,Auto-generated sample description for Film & Animation video.
E2ZIXRcKPWX,25.02.01,Official Music Highlights,Channel_3397,23,2025-01-02T01:00:00.000Z,live|trending|official,103326,1129,400,1734,https://i.ytimg.com/vi/DX-Nvi8jjz0/default.jpg,False,False,False,Auto-generated sample description for Music video.
pls-g3KON9A,24.24.12,Behind the Scenes: Sports,Channel_4643,13,2024-12-21T20:00:00.000Z,review|music|official,7917,503,19,39,https://i.ytimg.com/vi/8lcEfAC8oZj/default.jpg,False,False,True,Auto-generated sample description for Sports video.
g2GKaAdO942,24.11.11,Reacting to People & Blogs Trends,Channel_712,18,2024-11-07T03:00:00.000Z,official|music|2024,22729,833,62,309,https://i.ytimg.com/vi/tYcfSKt1BS-/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
NHMLjFqOxFS,24.06.01,Why This Nonprofits & Activism Video Went Viral,Channel_1185,1,2024-01-06T16:00:00.000Z,2024|live|review,591,38,0,4,https://i.ytimg.com/vi/AFhXm_9fKAl/default.jpg,False,True,False,Auto-generated sample description for Nonprofits & Activism video.
Td7ZpGaH27o,24.07.10,Reacting to Comedy Trends,Channel_3553,22,2024-10-04T14:00:00.000Z,trending|music|2024,2268,146,17,29,https://i.ytimg.com/vi/ECsnhxgfnoJ/default.jpg,False,False,False,"Auto-generated sample description for Comedy video.
Second line inside a quoted CSV field."
cJ7yCXGYb1o,24.06.07,Official Entertainment Highlights,Channel_3501,15,2024-07-06T10:00:00.000Z,music|live|vlog,9032,108,42,12,https://i.ytimg.com/vi/tsAvxEVB6OP/default.jpg,False,False,False,Auto-generated sample description for Entertainment video.
Odi4tf0ZU4_,24.24.04,People & Blogs Compilation 2024,Channel_3989,10,2024-04-24T06:00:00.000Z,vlog|2024|trending,8798,521,51,163,https://i.ytimg.com/vi/8pybGA_qafY/default.jpg,False,False,False,Auto-generated sample description for People & Blogs video.
WT4NFZ7c3i_,24.16.07,Why This Nonprofits & Activism Video Went Viral,Channel_68,1,2024-07-15T12:00:00.000Z,music|live|trending,3381,82,29,21,https://i.ytimg.com/vi/jMhGAalTAiT/default.jpg,False,True,False,Auto-generated sample description for Nonprofits & Activism video.
yMPLxQQYiJi,24.06.07,Reacting to Autos & Vehicles Trends,Channel_3617,20,2024-07-03T10:00:00.000Z,trending|official|live,26801,1566,207,330,https://i.ytimg.com/vi/5XdmzxT9pXT/default.jpg,False,False,False,Auto-generated sample description for Autos & Vehicles video.
0y2gHxPcHai,24.31.01,Behind the Scenes: Comedy,Channel_1981,19,2024-01-31T22:00:00.000Z,trending|official|review,15346,623,31,211,https://i.ytimg.com/vi/kLExJNU_NDN/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
ZQsCung3tWS,24.15.10,Top 10 Comedy Moments This Week,Channel_808,19,2024-10-14T04:00:00.000Z,vlog|music|review,19695,524,64,133,https://i.ytimg.com/vi/6CRejzxT7cM/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
AcxRPUP4AC-,24.08.11,Why This Entertainment Video Went Viral,Channel_1379,15,2024-11-06T10:00:00.000Z,vlog|2024|music,4743,157,44,37,https://i.ytimg.com/vi/TTfrYuVoIEO/default.jpg,False,False,False,Auto-generated sample description for Entertainment video.
p7ub8hF3-A8,24.21.05,Top 10 Comedy Moments This Week,Channel_3186,19,2024-05-20T20:00:00.000Z,live|music|vlog,2904,34,25,28,https://i.ytimg.com/vi/Sx89z7KlpMJ/default.jpg,False,False,False,Auto-generated sample description for Comedy video.
KLgchvRP6tP,24.23.11,Gaming Compilation 2024,Channel_1631,17,2024-11-20T04:00:00.000Z,music|live|review,178593,13491,543,1275,https://i.ytimg.com/vi/wudD5FSMfUD/default.jpg,False,False,False,Auto-generated sample description for Gaming video.
1J6Uh1eDz_i,24.23.10,Behind the Scenes: Science & Technology,Channel_4393,11,2024-10-22T14:00:00.000Z,2024|official|trending,9039,220,47,135,https://i.ytimg.com/vi/OjcqiKZPHnA/default.jpg,False,False,False,"Auto-generated sample description for Science & Technology video.
